

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	strings
   227  0321                     __pstrings:
   228  0321                     stringtab:
   229  0321                     __stringtab:
   230  0321                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0321                     stringdir:
   234  0321  3003               	movlw	high stringdir
   235  0322  008A               	movwf	10
   236  0323  0804               	movf	4,w
   237  0324  0A84               	incf	4,f
   238  0325  0782               	addwf	2,f
   239  0326                     __stringbase:
   240  0326  3400               	retlw	0
   241  0327                     __end_of__stringtab:
   242  0327                     _dpowers:
   243  0327  3401               	retlw	1
   244  0328  3400               	retlw	0
   245  0329  340A               	retlw	10
   246  032A  3400               	retlw	0
   247  032B  3464               	retlw	100
   248  032C  3400               	retlw	0
   249  032D  34E8               	retlw	232
   250  032E  3403               	retlw	3
   251  032F  3410               	retlw	16
   252  0330  3427               	retlw	39
   253  0331                     __end_of_dpowers:
   254  001A                     _RCREG	set	26
   255  000C                     _PIR1bits	set	12
   256  0018                     _RCSTAbits	set	24
   257  0009                     _PORTE	set	9
   258  0007                     _PORTC	set	7
   259  0006                     _PORTB	set	6
   260  0019                     _TXREG	set	25
   261  0008                     _PORTD	set	8
   262  0005                     _PORTA	set	5
   263  000B                     _INTCONbits	set	11
   264  0006                     _PORTBbits	set	6
   265  0065                     _RCIF	set	101
   266  0064                     _TXIF	set	100
   267  0058                     _RBIF	set	88
   268  008C                     _PIE1bits	set	140
   269  009A                     _SPBRGH	set	154
   270  0099                     _SPBRG	set	153
   271  0098                     _TXSTAbits	set	152
   272  0096                     _IOCBbits	set	150
   273  0095                     _WPUB	set	149
   274  0081                     _OPTION_REGbits	set	129
   275  008F                     _OSCCONbits	set	143
   276  0088                     _TRISD	set	136
   277  0086                     _TRISBbits	set	134
   278  0085                     _TRISA	set	133
   279  0187                     _BAUDCTLbits	set	391
   280  0189                     _ANSELH	set	393
   281  0188                     _ANSEL	set	392
   282  0331                     STR_3:
   283  0331  3449               	retlw	73	;'I'
   284  0332  346E               	retlw	110	;'n'
   285  0333  3467               	retlw	103	;'g'
   286  0334  3472               	retlw	114	;'r'
   287  0335  3465               	retlw	101	;'e'
   288  0336  3473               	retlw	115	;'s'
   289  0337  3461               	retlw	97	;'a'
   290  0338  3472               	retlw	114	;'r'
   291  0339  3420               	retlw	32	;' '
   292  033A  346E               	retlw	110	;'n'
   293  033B  3475               	retlw	117	;'u'
   294  033C  346D               	retlw	109	;'m'
   295  033D  3465               	retlw	101	;'e'
   296  033E  3472               	retlw	114	;'r'
   297  033F  346F               	retlw	111	;'o'
   298  0340  3420               	retlw	32	;' '
   299  0341  3470               	retlw	112	;'p'
   300  0342  3461               	retlw	97	;'a'
   301  0343  3472               	retlw	114	;'r'
   302  0344  3461               	retlw	97	;'a'
   303  0345  3420               	retlw	32	;' '
   304  0346  3465               	retlw	101	;'e'
   305  0347  346C               	retlw	108	;'l'
   306  0348  3420               	retlw	32	;' '
   307  0349  3463               	retlw	99	;'c'
   308  034A  346F               	retlw	111	;'o'
   309  034B  346E               	retlw	110	;'n'
   310  034C  3474               	retlw	116	;'t'
   311  034D  3461               	retlw	97	;'a'
   312  034E  3464               	retlw	100	;'d'
   313  034F  346F               	retlw	111	;'o'
   314  0350  3472               	retlw	114	;'r'
   315  0351  343A               	retlw	58	;':'
   316  0352  3420               	retlw	32	;' '
   317  0353  3452               	retlw	82	;'R'
   318  0354  3461               	retlw	97	;'a'
   319  0355  346E               	retlw	110	;'n'
   320  0356  3467               	retlw	103	;'g'
   321  0357  346F               	retlw	111	;'o'
   322  0358  3428               	retlw	40	;'('
   323  0359  3430               	retlw	48	;'0'
   324  035A  342D               	retlw	45	;'-'
   325  035B  3432               	retlw	50	;'2'
   326  035C  3435               	retlw	53	;'5'
   327  035D  3435               	retlw	53	;'5'
   328  035E  3429               	retlw	41	;')'
   329  035F  340D               	retlw	13
   330  0360  3400               	retlw	0
   331  0361                     STR_4:
   332  0361  3445               	retlw	69	;'E'
   333  0362  346C               	retlw	108	;'l'
   334  0363  3420               	retlw	32	;' '
   335  0364  346E               	retlw	110	;'n'
   336  0365  3475               	retlw	117	;'u'
   337  0366  346D               	retlw	109	;'m'
   338  0367  3465               	retlw	101	;'e'
   339  0368  3472               	retlw	114	;'r'
   340  0369  346F               	retlw	111	;'o'
   341  036A  3420               	retlw	32	;' '
   342  036B  3465               	retlw	101	;'e'
   343  036C  346C               	retlw	108	;'l'
   344  036D  3465               	retlw	101	;'e'
   345  036E  3467               	retlw	103	;'g'
   346  036F  3469               	retlw	105	;'i'
   347  0370  3464               	retlw	100	;'d'
   348  0371  346F               	retlw	111	;'o'
   349  0372  3420               	retlw	32	;' '
   350  0373  3465               	retlw	101	;'e'
   351  0374  3473               	retlw	115	;'s'
   352  0375  343A               	retlw	58	;':'
   353  0376  3420               	retlw	32	;' '
   354  0377  3425               	retlw	37	;'%'
   355  0378  3464               	retlw	100	;'d'
   356  0379  3420               	retlw	32	;' '
   357  037A  340D               	retlw	13
   358  037B  3400               	retlw	0
   359  037C                     STR_1:
   360  037C  3456               	retlw	86	;'V'
   361  037D  3461               	retlw	97	;'a'
   362  037E  346C               	retlw	108	;'l'
   363  037F  346F               	retlw	111	;'o'
   364  0380  3472               	retlw	114	;'r'
   365  0381  3420               	retlw	32	;' '
   366  0382  3464               	retlw	100	;'d'
   367  0383  3465               	retlw	101	;'e'
   368  0384  346C               	retlw	108	;'l'
   369  0385  3420               	retlw	32	;' '
   370  0386  3463               	retlw	99	;'c'
   371  0387  346F               	retlw	111	;'o'
   372  0388  346E               	retlw	110	;'n'
   373  0389  3474               	retlw	116	;'t'
   374  038A  3461               	retlw	97	;'a'
   375  038B  3464               	retlw	100	;'d'
   376  038C  346F               	retlw	111	;'o'
   377  038D  3472               	retlw	114	;'r'
   378  038E  343A               	retlw	58	;':'
   379  038F  340D               	retlw	13
   380  0390  3400               	retlw	0
   381  0391                     STR_5:
   382  0391  3425               	retlw	37	;'%'
   383  0392  3464               	retlw	100	;'d'
   384  0393  3400               	retlw	0
   385  037A                     
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388                           ; #config settings
   389                           
   390  000F                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   394  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397  0011  1283               	bcf	3,5	;RP0=0, select bank0
   398  0012  1303               	bcf	3,6	;RP1=0, select bank0
   399  0013  01E9               	clrf	__pbssBANK0& (0+127)
   400  0014  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   401  0015  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   402  0016  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK1
   405  0017  1683               	bsf	3,5	;RP0=1, select bank1
   406  0018  1303               	bcf	3,6	;RP1=0, select bank1
   407  0019  01A0               	clrf	__pbssBANK1& (0+127)
   408  001A  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   409  001B  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   410  001C  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   411  001D  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   412  001E  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   413  001F  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   414  0020  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   415  0021  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   416  0022  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   417  0023                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  0023                     __end_of__initialization:
   421  0023  0183               	clrf	3
   422  0024  120A  118A  2E70   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  007A                     __pbssCOMMON:
   426  007A                     _dec:
   427  007A                     	ds	1
   428  007B                     _residuo:
   429  007B                     	ds	1
   430                           
   431                           	psect	bssBANK0
   432  0069                     __pbssBANK0:
   433  0069                     _cen:
   434  0069                     	ds	1
   435  006A                     _unidades:
   436  006A                     	ds	1
   437  006B                     _decenas:
   438  006B                     	ds	1
   439  006C                     _centenas:
   440  006C                     	ds	1
   441                           
   442                           	psect	bssBANK1
   443  00A0                     __pbssBANK1:
   444  00A0                     _full:
   445  00A0                     	ds	2
   446  00A2                     _select:
   447  00A2                     	ds	2
   448  00A4                     _count:
   449  00A4                     	ds	2
   450  00A6                     _con:
   451  00A6                     	ds	1
   452  00A7                     _var:
   453  00A7                     	ds	1
   454  00A8                     _uni:
   455  00A8                     	ds	1
   456  00A9                     _valor:
   457  00A9                     	ds	1
   458                           
   459                           	psect	cstackBANK1
   460  00AA                     __pcstackBANK1:
   461  00AA                     ??_Text:
   462                           
   463                           ; 1 bytes @ 0x0
   464  00AA                     	ds	5
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:
   468  0070                     ?_isdigit:
   469  0070                     ?_setup:	
   470                           ; 1 bit 
   471                           
   472  0070                     ?_Text:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_division:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_isr:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_isr:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0070                     	ds	2
   490  0072                     ??_setup:
   491  0072                     ?_strcat:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ??_isdigit:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ?_putch:	
   498                           ; 1 bytes @ 0x2
   499                           
   500  0072                     ?___wmul:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0072                     ?___awdiv:	
   504                           ; 2 bytes @ 0x2
   505                           
   506  0072                     ?___awmod:	
   507                           ; 2 bytes @ 0x2
   508                           
   509  0072                     ?___lwdiv:	
   510                           ; 2 bytes @ 0x2
   511                           
   512  0072                     putch@data:	
   513                           ; 2 bytes @ 0x2
   514                           
   515  0072                     _isdigit$932:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     strcat@from:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ___wmul@multiplier:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ___awdiv@divisor:	
   525                           ; 2 bytes @ 0x2
   526                           
   527  0072                     ___awmod@divisor:	
   528                           ; 2 bytes @ 0x2
   529                           
   530  0072                     ___lwdiv@divisor:	
   531                           ; 2 bytes @ 0x2
   532                           
   533                           
   534                           ; 2 bytes @ 0x2
   535  0072                     	ds	1
   536  0073                     ??_strcat:
   537  0073                     ??_putch:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0073                     isdigit@c:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 1 bytes @ 0x3
   545  0073                     	ds	1
   546  0074                     strcat@to:
   547  0074                     ___wmul@multiplicand:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ___awdiv@dividend:	
   551                           ; 2 bytes @ 0x4
   552                           
   553  0074                     ___awmod@dividend:	
   554                           ; 2 bytes @ 0x4
   555                           
   556  0074                     ___lwdiv@dividend:	
   557                           ; 2 bytes @ 0x4
   558                           
   559                           
   560                           ; 2 bytes @ 0x4
   561  0074                     	ds	1
   562  0075                     strcat@cp:
   563                           
   564                           ; 1 bytes @ 0x5
   565  0075                     	ds	1
   566  0076                     ??___wmul:
   567  0076                     ??___awdiv:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0076                     ??___awmod:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     ??___lwdiv:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     ___wmul@product:	
   577                           ; 1 bytes @ 0x6
   578                           
   579                           
   580                           ; 2 bytes @ 0x6
   581  0076                     	ds	1
   582  0077                     ___awmod@counter:
   583  0077                     ___lwdiv@quotient:	
   584                           ; 1 bytes @ 0x7
   585                           
   586                           
   587                           ; 2 bytes @ 0x7
   588  0077                     	ds	1
   589  0078                     ?_atoi:
   590  0078                     ___awmod@sign:	
   591                           ; 2 bytes @ 0x8
   592                           
   593                           
   594                           ; 1 bytes @ 0x8
   595  0078                     	ds	1
   596  0079                     division@valor:
   597  0079                     ___lwdiv@counter:	
   598                           ; 1 bytes @ 0x9
   599                           
   600                           
   601                           ; 1 bytes @ 0x9
   602  0079                     	ds	1
   603  007A                     ??_main:
   604                           
   605                           	psect	cstackBANK0
   606  0020                     __pcstackBANK0:	
   607                           ; 1 bytes @ 0xA
   608                           
   609  0020                     ??_atoi:
   610  0020                     ?___lwmod:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ___awdiv@counter:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0020                     ___lwmod@divisor:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 2 bytes @ 0x0
   621  0020                     	ds	1
   622  0021                     ___awdiv@sign:
   623                           
   624                           ; 1 bytes @ 0x1
   625  0021                     	ds	1
   626  0022                     atoi@sign:
   627  0022                     ___awdiv@quotient:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0022                     ___lwmod@dividend:	
   631                           ; 2 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635  0022                     	ds	1
   636  0023                     atoi@a:
   637                           
   638                           ; 2 bytes @ 0x3
   639  0023                     	ds	1
   640  0024                     ??_division:
   641  0024                     ??___lwmod:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 1 bytes @ 0x4
   646  0024                     	ds	1
   647  0025                     ___lwmod@counter:
   648  0025                     atoi@s:	
   649                           ; 1 bytes @ 0x5
   650                           
   651                           
   652                           ; 1 bytes @ 0x5
   653  0025                     	ds	1
   654  0026                     ?__doprnt:
   655  0026                     __doprnt@f:	
   656                           ; 2 bytes @ 0x6
   657                           
   658                           
   659                           ; 1 bytes @ 0x6
   660  0026                     	ds	1
   661  0027                     __doprnt@ap:
   662                           
   663                           ; 1 bytes @ 0x7
   664  0027                     	ds	1
   665  0028                     ??__doprnt:
   666                           
   667                           ; 1 bytes @ 0x8
   668  0028                     	ds	3
   669  002B                     __doprnt@flag:
   670                           
   671                           ; 1 bytes @ 0xB
   672  002B                     	ds	1
   673  002C                     __doprnt@prec:
   674                           
   675                           ; 1 bytes @ 0xC
   676  002C                     	ds	1
   677  002D                     __doprnt@val:
   678                           
   679                           ; 2 bytes @ 0xD
   680  002D                     	ds	2
   681  002F                     __doprnt@c:
   682                           
   683                           ; 1 bytes @ 0xF
   684  002F                     	ds	1
   685  0030                     __doprnt@pb:
   686                           
   687                           ; 1 bytes @ 0x10
   688  0030                     	ds	1
   689  0031                     ?_printf:
   690  0031                     ?_sprintf:	
   691                           ; 2 bytes @ 0x11
   692                           
   693  0031                     sprintf@f:	
   694                           ; 2 bytes @ 0x11
   695                           
   696                           
   697                           ; 1 bytes @ 0x11
   698  0031                     	ds	2
   699  0033                     ??_printf:
   700                           
   701                           ; 1 bytes @ 0x13
   702  0033                     	ds	1
   703  0034                     ??_sprintf:
   704                           
   705                           ; 1 bytes @ 0x14
   706  0034                     	ds	1
   707  0035                     printf@ap:
   708                           
   709                           ; 1 bytes @ 0x15
   710  0035                     	ds	1
   711  0036                     printf@f:
   712  0036                     sprintf@wh:	
   713                           ; 1 bytes @ 0x16
   714                           
   715                           
   716                           ; 1 bytes @ 0x16
   717  0036                     	ds	1
   718  0037                     sprintf@ap:
   719  0037                     printf@pb:	
   720                           ; 1 bytes @ 0x17
   721                           
   722                           
   723                           ; 2 bytes @ 0x17
   724  0037                     	ds	1
   725  0038                     sprintf@pb:
   726                           
   727                           ; 2 bytes @ 0x18
   728  0038                     	ds	2
   729  003A                     ?_concat:
   730  003A                     concat@a:	
   731                           ; 2 bytes @ 0x1A
   732                           
   733                           
   734                           ; 2 bytes @ 0x1A
   735  003A                     	ds	2
   736  003C                     concat@b:
   737                           
   738                           ; 2 bytes @ 0x1C
   739  003C                     	ds	2
   740  003E                     ??_concat:
   741                           
   742                           ; 1 bytes @ 0x1E
   743  003E                     	ds	1
   744  003F                     concat@s2:
   745                           
   746                           ; 20 bytes @ 0x1F
   747  003F                     	ds	20
   748  0053                     concat@s1:
   749                           
   750                           ; 20 bytes @ 0x33
   751  0053                     	ds	20
   752  0067                     concat@c:
   753                           
   754                           ; 2 bytes @ 0x47
   755  0067                     	ds	2
   756                           
   757                           	psect	maintext
   758  0670                     __pmaintext:	
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 67 in file "main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
