

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 14:18:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0005                     _PORTA	set	5
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  001E                     _ADRESH	set	30
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  000C                     _PIR1bits	set	12
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  009F                     _ADCON1bits	set	159
   378  0091                     _SSPCON2bits	set	145
   379  0087                     _TRISCbits	set	135
   380  0094                     _SSPSTAT	set	148
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  008C                     _PIE1bits	set	140
   384  008F                     _OSCCONbits	set	143
   385  0086                     _TRISB	set	134
   386  0085                     _TRISAbits	set	133
   387  0094                     _SSPSTATbits	set	148
   388  0463                     _SSPIE	set	1123
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  04A0                     _BF	set	1184
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0012                     __end_of__initialization:
   409  0012  0183               	clrf	3
   410  0013  120A  118A  291B   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0078                     __pbssCOMMON:
   414  0078                     _volt:
   415  0078                     	ds	1
   416  0079                     _dato:
   417  0079                     	ds	1
   418  007A                     _z:
   419  007A                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_setup:
   424  0070                     ?_ADC_config:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_I2C_Slave_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	3
   442  0073                     ??_ADC_config:
   443  0073                     ??_I2C_Slave_Init:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     I2C_Slave_Init@address:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	2
   452  0075                     ADC_config@frec:
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     ??_setup:
   457  0076                     ??_main:	
   458                           ; 1 bytes @ 0x6
   459                           
   460                           
   461                           ; 1 bytes @ 0x6
   462  0076                     	ds	2
   463                           
   464                           	psect	maintext
   465  011B                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 90 in file "main_slave1.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          2       0       0       0       0
   488 ;;      Totals:         2       0       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_setup
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  011B                     _main:
   501  011B                     l918:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;main_slave1.c: 91:     INTCONbits.PEIE = 1;
   507  011B  120A  118A  20F2  120A  118A  	fcall	_setup
   508  0120                     l920:
   509                           
   510                           ;main_slave1.c: 95: 
   511  0120  1283               	bcf	3,5	;RP0=0, select bank0
   512  0121  1303               	bcf	3,6	;RP1=0, select bank0
   513  0122  189F               	btfsc	31,1	;volatile
   514  0123  2925               	goto	u141
   515  0124  2926               	goto	u140
   516  0125                     u141:
   517  0125  2920               	goto	l920
   518  0126                     u140:
   519  0126                     l922:
   520                           
   521                           ;main_slave1.c: 96: 
   522  0126  3082               	movlw	130
   523  0127  00F7               	movwf	??_main+1
   524  0128  30DD               	movlw	221
   525  0129  00F6               	movwf	??_main
   526  012A                     u177:
   527  012A  0BF6               	decfsz	??_main,f
   528  012B  292A               	goto	u177
   529  012C  0BF7               	decfsz	??_main+1,f
   530  012D  292A               	goto	u177
   531  012E  292F               	nop2
   532  012F                     l924:
   533                           
   534                           ;main_slave1.c: 97:     I2C_Slave_Init(0x50);
   535  012F  1283               	bcf	3,5	;RP0=0, select bank0
   536  0130  1303               	bcf	3,6	;RP1=0, select bank0
   537  0131  149F               	bsf	31,1	;volatile
   538  0132  2920               	goto	l920
   539  0133  120A  118A  280C   	ljmp	start
   540  0136                     __end_of_main:
   541                           
   542                           	psect	text1
   543  00F2                     __ptext1:	
   544 ;; *************** function _setup *****************
   545 ;; Defined at:
   546 ;;		line 104 in file "main_slave1.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    2
   567 ;; This function calls:
   568 ;;		_ADC_config
   569 ;;		_I2C_Slave_Init
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _setup
   577  00F2                     _setup:
   578  00F2                     l834:	
   579                           ;incstack = 0
   580                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   581                           
   582  00F2  3001               	movlw	1
   583  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   584  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   585  00F5  0088               	movwf	8	;volatile
   586  00F6                     l836:
   587  00F6  0189               	clrf	9	;volatile
   588  00F7                     l838:
   589  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   590  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   591  00F9  1405               	bsf	5,0	;volatile
   592  00FA                     l840:
   593  00FA  0186               	clrf	6	;volatile
   594  00FB                     l842:
   595  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   596  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   597  00FD  0185               	clrf	5	;volatile
   598  00FE                     l844:
   599  00FE  0186               	clrf	6	;volatile
   600  00FF                     l846:
   601  00FF  0187               	clrf	7	;volatile
   602  0100                     l848:
   603  0100  0188               	clrf	8	;volatile
   604  0101                     l850:
   605  0101  0189               	clrf	9	;volatile
   606  0102                     l852:
   607  0102  1683               	bsf	3,5	;RP0=1, select bank1
   608  0103  1303               	bcf	3,6	;RP1=0, select bank1
   609  0104  120F               	bcf	15,4	;volatile
   610  0105                     l854:
   611  0105  168F               	bsf	15,5	;volatile
   612  0106                     l856:
   613  0106  170F               	bsf	15,6	;volatile
   614  0107                     l858:
   615  0107  140F               	bsf	15,0	;volatile
   616  0108                     l860:
   617  0108  170C               	bsf	12,6	;volatile
   618  0109                     l862:
   619  0109  1283               	bcf	3,5	;RP0=0, select bank0
   620  010A  1303               	bcf	3,6	;RP1=0, select bank0
   621  010B  130C               	bcf	12,6	;volatile
   622  010C                     l864:
   623  010C  178B               	bsf	11,7	;volatile
   624  010D                     l866:
   625  010D  170B               	bsf	11,6	;volatile
   626  010E                     l868:
   627  010E  3002               	movlw	2
   628  010F  120A  118A  208D  120A  118A  	fcall	_ADC_config
   629  0114                     l870:
   630  0114  3050               	movlw	80
   631  0115  120A  118A  2136  120A  118A  	fcall	_I2C_Slave_Init
   632  011A                     l84:
   633  011A  0008               	return
   634  011B                     __end_of_setup:
   635                           
   636                           	psect	text2
   637  0136                     __ptext2:	
   638 ;; *************** function _I2C_Slave_Init *****************
   639 ;; Defined at:
   640 ;;		line 93 in file "I2C.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  address         1    wreg     unsigned char 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  address         1    3[COMMON] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         1       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         1       0       0       0       0
   658 ;;Total ram usage:        1 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_setup
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _I2C_Slave_Init
   670  0136                     _I2C_Slave_Init:
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _I2C_Slave_Init: [wreg]
   674                           ;I2C_Slave_Init@address stored from wreg
   675  0136  00F3               	movwf	I2C_Slave_Init@address
   676  0137                     l820:
   677                           
   678                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   679  0137  0873               	movf	I2C_Slave_Init@address,w
   680  0138  1683               	bsf	3,5	;RP0=1, select bank1
   681  0139  1303               	bcf	3,6	;RP1=0, select bank1
   682  013A  0093               	movwf	19	;volatile
   683                           
   684                           ;I2C.c: 96:     SSPCON = 0x36;
   685  013B  3036               	movlw	54
   686  013C  1283               	bcf	3,5	;RP0=0, select bank0
   687  013D  1303               	bcf	3,6	;RP1=0, select bank0
   688  013E  0094               	movwf	20	;volatile
   689                           
   690                           ;I2C.c: 97:     SSPSTAT = 0x80;
   691  013F  3080               	movlw	128
   692  0140  1683               	bsf	3,5	;RP0=1, select bank1
   693  0141  1303               	bcf	3,6	;RP1=0, select bank1
   694  0142  0094               	movwf	20	;volatile
   695                           
   696                           ;I2C.c: 98:     SSPCON2 = 0x01;
   697  0143  3001               	movlw	1
   698  0144  0091               	movwf	17	;volatile
   699  0145                     l822:
   700                           
   701                           ;I2C.c: 99:     TRISC3 = 1;
   702  0145  1587               	bsf	7,3	;volatile
   703  0146                     l824:
   704                           
   705                           ;I2C.c: 100:     TRISC4 = 1;
   706  0146  1607               	bsf	7,4	;volatile
   707  0147                     l826:
   708                           
   709                           ;I2C.c: 101:     GIE = 1;
   710  0147  178B               	bsf	11,7	;volatile
   711  0148                     l828:
   712                           
   713                           ;I2C.c: 102:     PEIE = 1;
   714  0148  170B               	bsf	11,6	;volatile
   715  0149                     l830:
   716                           
   717                           ;I2C.c: 103:     SSPIF = 0;
   718  0149  1283               	bcf	3,5	;RP0=0, select bank0
   719  014A  1303               	bcf	3,6	;RP1=0, select bank0
   720  014B  118C               	bcf	12,3	;volatile
   721  014C                     l832:
   722                           
   723                           ;I2C.c: 104:     SSPIE = 1;
   724  014C  1683               	bsf	3,5	;RP0=1, select bank1
   725  014D  1303               	bcf	3,6	;RP1=0, select bank1
   726  014E  158C               	bsf	12,3	;volatile
   727  014F                     l139:
   728  014F  0008               	return
   729  0150                     __end_of_I2C_Slave_Init:
   730                           
   731                           	psect	text3
   732  008D                     __ptext3:	
   733 ;; *************** function _ADC_config *****************
   734 ;; Defined at:
   735 ;;		line 14 in file "ADC.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  frec            1    wreg     unsigned char 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  frec            1    5[COMMON] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         1       0       0       0       0
   751 ;;      Temps:          2       0       0       0       0
   752 ;;      Totals:         3       0       0       0       0
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_setup
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _ADC_config
   765  008D                     _ADC_config:
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   769                           ;ADC_config@frec stored from wreg
   770  008D  00F5               	movwf	ADC_config@frec
   771  008E                     l746:
   772                           
   773                           ;ADC.c: 15:     switch(frec){
   774  008E  28DB               	goto	l814
   775  008F                     l748:
   776                           
   777                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
   778  008F  30C3               	movlw	-61
   779  0090  1283               	bcf	3,5	;RP0=0, select bank0
   780  0091  1303               	bcf	3,6	;RP1=0, select bank0
   781  0092  059F               	andwf	31,f	;volatile
   782  0093                     l750:
   783                           
   784                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   785  0093  3021               	movlw	33
   786  0094  00F3               	movwf	??_ADC_config
   787  0095                     u187:
   788  0095  0BF3               	decfsz	??_ADC_config,f
   789  0096  2895               	goto	u187
   790  0097                     l752:
   791                           
   792                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
   793  0097  1283               	bcf	3,5	;RP0=0, select bank0
   794  0098  1303               	bcf	3,6	;RP1=0, select bank0
   795  0099  131F               	bcf	31,6	;volatile
   796  009A                     l754:
   797                           
   798                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
   799  009A  139F               	bcf	31,7	;volatile
   800  009B                     l756:
   801                           
   802                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
   803  009B  141F               	bsf	31,0	;volatile
   804  009C                     l758:
   805                           
   806                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
   807  009C  1683               	bsf	3,5	;RP0=1, select bank1
   808  009D  1303               	bcf	3,6	;RP1=0, select bank1
   809  009E  139F               	bcf	31,7	;volatile
   810  009F                     l760:
   811                           
   812                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
   813  009F  129F               	bcf	31,5	;volatile
   814  00A0                     l762:
   815                           
   816                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
   817  00A0  121F               	bcf	31,4	;volatile
   818                           
   819                           ;ADC.c: 26:             break;
   820  00A1  28F1               	goto	l154
   821  00A2                     l764:
   822                           
   823                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
