

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  07C0                     __pstrings:
   387  07C0                     stringtab:
   388  07C0                     __stringtab:
   389                           
   390                           ;	String table - string pointers are 1 byte each
   391  07C0  1BFF               	btfsc	btemp+1,7
   392  07C1  2FCA               	ljmp	stringcode
   393  07C2  1383               	bcf	3,7
   394  07C3  187F               	btfsc	btemp+1,0
   395  07C4  1783               	bsf	3,7
   396  07C5  0800               	movf	0,w
   397  07C6  0A84               	incf	4,f
   398  07C7  1903               	skipnz
   399  07C8  0AFF               	incf	btemp+1,f
   400  07C9  0008               	return
   401  07CA                     stringcode:
   402  07CA                     stringdir:
   403  07CA  3007               	movlw	high stringdir
   404  07CB  008A               	movwf	10
   405  07CC  0804               	movf	4,w
   406  07CD  0A84               	incf	4,f
   407  07CE  0782               	addwf	2,f
   408  07CF                     __stringbase:
   409  07CF  3400               	retlw	0
   410  07D0                     __end_of__stringtab:
   411  07D0                     _dpowers:
   412  07D0  3401               	retlw	1
   413  07D1  3400               	retlw	0
   414  07D2  340A               	retlw	10
   415  07D3  3400               	retlw	0
   416  07D4  3464               	retlw	100
   417  07D5  3400               	retlw	0
   418  07D6  34E8               	retlw	232
   419  07D7  3403               	retlw	3
   420  07D8  3410               	retlw	16
   421  07D9  3427               	retlw	39
   422  07DA                     __end_of_dpowers:
   423  0009                     _PORTEbits	set	9
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0009                     _PORTE	set	9
   427  0008                     _PORTD	set	8
   428  0007                     _PORTC	set	7
   429  0005                     _PORTA	set	5
   430  0006                     _PORTB	set	6
   431  0063                     _SSPIF	set	99
   432  005E                     _PEIE	set	94
   433  005F                     _GIE	set	95
   434  0091                     _SSPCON2bits	set	145
   435  0087                     _TRISCbits	set	135
   436  0094                     _SSPSTAT	set	148
   437  0093                     _SSPADD	set	147
   438  0091                     _SSPCON2	set	145
   439  008F                     _OSCCONbits	set	143
   440  0089                     _TRISE	set	137
   441  0088                     _TRISD	set	136
   442  0086                     _TRISB	set	134
   443  0085                     _TRISA	set	133
   444  0463                     _SSPIE	set	1123
   445  043C                     _TRISC4	set	1084
   446  043B                     _TRISC3	set	1083
   447  0189                     _ANSELH	set	393
   448  0188                     _ANSEL	set	392
   449  07DA                     STR_1:
   450  07DA  3456               	retlw	86	;'V'
   451  07DB  344F               	retlw	79	;'O'
   452  07DC  344C               	retlw	76	;'L'
   453  07DD  343A               	retlw	58	;':'
   454  07DE  3420               	retlw	32	;' '
   455  07DF  3420               	retlw	32	;' '
   456  07E0  3454               	retlw	84	;'T'
   457  07E1  3445               	retlw	69	;'E'
   458  07E2  344D               	retlw	77	;'M'
   459  07E3  3450               	retlw	80	;'P'
   460  07E4  343A               	retlw	58	;':'
   461  07E5  3420               	retlw	32	;' '
   462  07E6  3420               	retlw	32	;' '
   463  07E7  3443               	retlw	67	;'C'
   464  07E8  344F               	retlw	79	;'O'
   465  07E9  344E               	retlw	78	;'N'
   466  07EA  3454               	retlw	84	;'T'
   467  07EB  343A               	retlw	58	;':'
   468  07EC  3400               	retlw	0
   469  07ED                     STR_2:
   470  07ED  3425               	retlw	37	;'%'
   471  07EE  3464               	retlw	100	;'d'
   472  07EF  3420               	retlw	32	;' '
   473  07F0  3420               	retlw	32	;' '
   474  07F1  3420               	retlw	32	;' '
   475  07F2  3420               	retlw	32	;' '
   476  07F3  3420               	retlw	32	;' '
   477  07F4  3425               	retlw	37	;'%'
   478  07F5  3464               	retlw	100	;'d'
   479  07F6  3420               	retlw	32	;' '
   480  07F7  3420               	retlw	32	;' '
   481  07F8  3420               	retlw	32	;' '
   482  07F9  3420               	retlw	32	;' '
   483  07FA  3420               	retlw	32	;' '
   484  07FB  3420               	retlw	32	;' '
   485  07FC  3425               	retlw	37	;'%'
   486  07FD  3464               	retlw	100	;'d'
   487  07FE  3400               	retlw	0
   488                           
   489                           	psect	cinit
   490  000F                     start_initialization:	
   491                           ; #config settings
   492                           
   493  000F                     __initialization:
   494                           
   495                           ; Clear objects allocated to COMMON
   496  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   497  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK0
   500  0011  1283               	bcf	3,5	;RP0=0, select bank0
   501  0012  1303               	bcf	3,6	;RP1=0, select bank0
   502  0013  01E9               	clrf	__pbssBANK0& (0+127)
   503  0014  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   504  0015  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   505  0016  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   506  0017  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   507  0018  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   508  0019                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  0019                     __end_of__initialization:
   512  0019  0183               	clrf	3
   513  001A  120A  118A  2B7E   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssCOMMON
   516  007A                     __pbssCOMMON:
   517  007A                     _val1:
   518  007A                     	ds	1
   519  007B                     _val:
   520  007B                     	ds	1
   521                           
   522                           	psect	bssBANK0
   523  0069                     __pbssBANK0:
   524  0069                     _full:
   525  0069                     	ds	2
   526  006B                     _val2:
   527  006B                     	ds	1
   528  006C                     _cont:
   529  006C                     	ds	1
   530  006D                     _vol:
   531  006D                     	ds	1
   532  006E                     _temp:
   533  006E                     	ds	1
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:
   537  0070                     ?_setup:
   538  0070                     ?_Lcd_Init:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Lcd_Clear:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Start:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_isr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_I2C_Master_Wait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Lcd_Port:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_Cmd:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Lcd_Write_Char:	
   569                           ; 1 bytes @ 0x0
   570                           
   571                           
   572                           ; 1 bytes @ 0x0
   573  0070                     	ds	2
   574  0072                     ??_I2C_Master_Start:
   575  0072                     ?_I2C_Master_Write:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ??_I2C_Master_Stop:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ??_I2C_Master_Wait:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ??_Lcd_Port:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     ?_I2C_Master_Read:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     ?__Umul8_16:	
   591                           ; 2 bytes @ 0x2
   592                           
   593  0072                     ?___lwdiv:	
   594                           ; 2 bytes @ 0x2
   595                           
   596  0072                     ?___lldiv:	
   597                           ; 2 bytes @ 0x2
   598                           
   599  0072                     ?___xxtofl:	
   600                           ; 4 bytes @ 0x2
   601                           
   602  0072                     Lcd_Port@a:	
   603                           ; 4 bytes @ 0x2
   604                           
   605  0072                     __Umul8_16@multiplicand:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     I2C_Master_Write@d:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     I2C_Master_Read@a:	
   612                           ; 2 bytes @ 0x2
   613                           
   614  0072                     ___lwdiv@divisor:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0072                     ___lldiv@divisor:	
   618                           ; 2 bytes @ 0x2
   619                           
   620  0072                     ___xxtofl@val:	
   621                           ; 4 bytes @ 0x2
   622                           
   623                           
   624                           ; 4 bytes @ 0x2
   625  0072                     	ds	1
   626  0073                     ??_Lcd_Cmd:
   627  0073                     ??_Lcd_Write_Char:	
   628                           ; 1 bytes @ 0x3
   629                           
   630                           
   631                           ; 1 bytes @ 0x3
   632  0073                     	ds	1
   633  0074                     ??_I2C_Master_Write:
   634  0074                     ??_I2C_Master_Read:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??__Umul8_16:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     Lcd_Write_Char@a:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ___lwdiv@dividend:	
   644                           ; 1 bytes @ 0x4
   645                           
   646                           
   647                           ; 2 bytes @ 0x4
   648  0074                     	ds	1
   649  0075                     Lcd_Cmd@a:
   650  0075                     Lcd_Write_Char@temp:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 1 bytes @ 0x5
   655  0075                     	ds	1
   656  0076                     ??_Lcd_Init:
   657  0076                     ??_Lcd_Clear:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     ?_Lcd_Set_Cursor:	
   661                           ; 1 bytes @ 0x6
   662                           
   663  0076                     ??___lwdiv:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0076                     ??___xxtofl:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0076                     Lcd_Set_Cursor@b:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0076                     Lcd_Write_Char@y:	
   673                           ; 1 bytes @ 0x6
   674                           
   675  0076                     I2C_Master_Read@temp:	
   676                           ; 1 bytes @ 0x6
   677                           
   678  0076                     ___lldiv@dividend:	
   679                           ; 2 bytes @ 0x6
   680                           
   681                           
   682                           ; 4 bytes @ 0x6
   683  0076                     	ds	1
   684  0077                     ??_Lcd_Set_Cursor:
   685  0077                     ?_Lcd_Write_String:	
   686                           ; 1 bytes @ 0x7
   687                           
   688  0077                     Lcd_Write_String@a:	
   689                           ; 1 bytes @ 0x7
   690                           
   691  0077                     ___lwdiv@quotient:	
   692                           ; 2 bytes @ 0x7
   693                           
   694                           
   695                           ; 2 bytes @ 0x7
   696  0077                     	ds	2
   697  0079                     ___lwdiv@counter:
   698                           
   699                           ; 1 bytes @ 0x9
   700  0079                     	ds	1
   701  007A                     ??_setup:
   702                           
   703                           	psect	cstackBANK0
   704  0020                     __pcstackBANK0:	
   705                           ; 1 bytes @ 0xA
   706                           
   707  0020                     ??_Lcd_Write_String:
   708  0020                     ??___lldiv:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0020                     ?___lwmod:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0020                     Lcd_Set_Cursor@a:	
   715                           ; 2 bytes @ 0x0
   716                           
   717  0020                     ___xxtofl@sign:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0020                     ___lwmod@divisor:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     __Umul8_16@product:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728  0020                     	ds	1
   729  0021                     Lcd_Set_Cursor@z:
   730  0021                     ___xxtofl@exp:	
   731                           ; 1 bytes @ 0x1
   732                           
   733  0021                     ___lldiv@quotient:	
   734                           ; 1 bytes @ 0x1
   735                           
   736                           
   737                           ; 4 bytes @ 0x1
   738  0021                     	ds	1
   739  0022                     Lcd_Set_Cursor@y:
   740  0022                     ___lwmod@dividend:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0022                     __Umul8_16@word_mpld:	
   744                           ; 2 bytes @ 0x2
   745                           
   746  0022                     ___xxtofl@arg:	
   747                           ; 2 bytes @ 0x2
   748                           
   749                           
   750                           ; 4 bytes @ 0x2
   751  0022                     	ds	1
   752  0023                     Lcd_Set_Cursor@temp:
   753  0023                     Lcd_Write_String@i:	
   754                           ; 1 bytes @ 0x3
   755                           
   756                           
   757                           ; 2 bytes @ 0x3
   758  0023                     	ds	1
   759  0024                     ??___lwmod:
   760  0024                     __Umul8_16@multiplier:	
   761                           ; 1 bytes @ 0x4
   762                           
   763                           
   764                           ; 1 bytes @ 0x4
   765  0024                     	ds	1
   766  0025                     ___lldiv@counter:
   767  0025                     ___lwmod@counter:	
   768                           ; 1 bytes @ 0x5
   769                           
   770                           
   771                           ; 1 bytes @ 0x5
   772  0025                     	ds	1
   773  0026                     ?_I2C_Master_Init:
   774  0026                     ?_sprintf:	
   775                           ; 1 bytes @ 0x6
   776                           
   777  0026                     ?___flmul:	
   778                           ; 2 bytes @ 0x6
   779                           
   780  0026                     sprintf@f:	
   781                           ; 4 bytes @ 0x6
   782                           
   783  0026                     I2C_Master_Init@c:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0026                     ___flmul@b:	
   787                           ; 4 bytes @ 0x6
   788                           
   789                           
   790                           ; 4 bytes @ 0x6
   791  0026                     	ds	4
   792  002A                     ??_I2C_Master_Init:
   793  002A                     ___flmul@a:	
   794                           ; 1 bytes @ 0xA
   795                           
   796                           
   797                           ; 4 bytes @ 0xA
   798  002A                     	ds	3
   799  002D                     ??_sprintf:
   800                           
   801                           ; 1 bytes @ 0xD
   802  002D                     	ds	1
   803  002E                     ??___flmul:
   804                           
   805                           ; 1 bytes @ 0xE
   806  002E                     	ds	2
   807  0030                     sprintf@ap:
   808                           
   809                           ; 1 bytes @ 0x10
   810  0030                     	ds	1
   811  0031                     sprintf@flag:
   812                           
   813                           ; 1 bytes @ 0x11
   814  0031                     	ds	1
   815  0032                     sprintf@prec:
   816                           
