

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 20:27:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0005                     _PORTA	set	5
   293  0006                     _PORTBbits	set	6
   294  0063                     _SSPIF	set	99
   295  005E                     _PEIE	set	94
   296  005F                     _GIE	set	95
   297  0058                     _RBIF	set	88
   298  0091                     _SSPCON2bits	set	145
   299  0087                     _TRISCbits	set	135
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0091                     _SSPCON2	set	145
   303  0096                     _IOCBbits	set	150
   304  0095                     _WPUB	set	149
   305  0081                     _OPTION_REGbits	set	129
   306  0089                     _TRISE	set	137
   307  0088                     _TRISD	set	136
   308  0087                     _TRISC	set	135
   309  0086                     _TRISBbits	set	134
   310  0085                     _TRISA	set	133
   311  008F                     _OSCCONbits	set	143
   312  0094                     _SSPSTATbits	set	148
   313  0463                     _SSPIE	set	1123
   314  043C                     _TRISC4	set	1084
   315  043B                     _TRISC3	set	1083
   316  04A0                     _BF	set	1184
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   328  0010                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0010                     __end_of__initialization:
   332  0010  0183               	clrf	3
   333  0011  120A  118A  28D0   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0074                     __pbssCOMMON:
   337  0074                     _z:
   338  0074                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_I2C_Slave_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	3
   358  0073                     ??_I2C_Slave_Init:
   359  0073                     I2C_Slave_Init@address:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	1
   365  0074                     ??_setup:
   366  0074                     ??_main:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           	psect	maintext
   371  00D0                     __pmaintext:	
   372                           ; 1 bytes @ 0x4
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 91 in file "main_slave2.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  00D0                     _main:
   408  00D0                     l823:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;main_slave2.c: 93:     setup();
   414  00D0  120A  118A  208C  120A  118A  	fcall	_setup
   415  00D5                     l82:	
   416                           ;main_slave2.c: 96:     while(1)
   417                           
   418  00D5                     l83:	
   419                           ;main_slave2.c: 97:     {;main_slave2.c: 103:     }
   420                           
   421  00D5  28D5               	goto	l82
   422  00D6  120A  118A  280C   	ljmp	start
   423  00D9                     __end_of_main:
   424                           
   425                           	psect	text1
   426  008C                     __ptext1:	
   427 ;; *************** function _setup *****************
   428 ;; Defined at:
   429 ;;		line 108 in file "main_slave2.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    2
   450 ;; This function calls:
   451 ;;		_I2C_Slave_Init
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _setup
   459  008C                     _setup:
   460  008C                     l749:	
   461                           ;incstack = 0
   462                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main_slave2.c: 110:     OSCCONbits.IRCF2 = 0;
   466  008C  1683               	bsf	3,5	;RP0=1, select bank1
   467  008D  1303               	bcf	3,6	;RP1=0, select bank1
   468  008E  130F               	bcf	15,6	;volatile
   469                           
   470                           ;main_slave2.c: 111:     OSCCONbits.IRCF1 = 1;
   471  008F  168F               	bsf	15,5	;volatile
   472                           
   473                           ;main_slave2.c: 112:     OSCCONbits.IRCF0 = 0;
   474  0090  120F               	bcf	15,4	;volatile
   475                           
   476                           ;main_slave2.c: 113:     OSCCONbits.SCS = 1;
   477  0091  140F               	bsf	15,0	;volatile
   478  0092                     l751:
   479                           
   480                           ;main_slave2.c: 116:     ANSEL = 0x00;
   481  0092  1683               	bsf	3,5	;RP0=1, select bank3
   482  0093  1703               	bsf	3,6	;RP1=1, select bank3
   483  0094  0188               	clrf	8	;volatile
   484                           
   485                           ;main_slave2.c: 117:     ANSELH = 0x00;
   486  0095  0189               	clrf	9	;volatile
   487                           
   488                           ;main_slave2.c: 120:     TRISA = 0x00;
   489  0096  1683               	bsf	3,5	;RP0=1, select bank1
   490  0097  1303               	bcf	3,6	;RP1=0, select bank1
   491  0098  0185               	clrf	5	;volatile
   492  0099                     l753:
   493                           
   494                           ;main_slave2.c: 121:     TRISBbits.TRISB0 = 1;
   495  0099  1406               	bsf	6,0	;volatile
   496  009A                     l755:
   497                           
   498                           ;main_slave2.c: 122:     TRISBbits.TRISB1 = 1;
   499  009A  1486               	bsf	6,1	;volatile
   500                           
   501                           ;main_slave2.c: 123:     TRISC = 0x00;
   502  009B  0187               	clrf	7	;volatile
   503                           
   504                           ;main_slave2.c: 124:     TRISD = 0x00;
   505  009C  0188               	clrf	8	;volatile
   506                           
   507                           ;main_slave2.c: 125:     TRISE = 0X00;
   508  009D  0189               	clrf	9	;volatile
   509                           
   510                           ;main_slave2.c: 128:     PORTA = 0x00;
   511  009E  1283               	bcf	3,5	;RP0=0, select bank0
   512  009F  1303               	bcf	3,6	;RP1=0, select bank0
   513  00A0  0185               	clrf	5	;volatile
   514                           
   515                           ;main_slave2.c: 129:     PORTB = 0x00;
   516  00A1  0186               	clrf	6	;volatile
   517                           
   518                           ;main_slave2.c: 130:     PORTC = 0x00;
   519  00A2  0187               	clrf	7	;volatile
   520                           
   521                           ;main_slave2.c: 131:     PORTD = 0x00;
   522  00A3  0188               	clrf	8	;volatile
   523                           
   524                           ;main_slave2.c: 132:     PORTE = 0x00;
   525  00A4  0189               	clrf	9	;volatile
   526  00A5                     l757:
   527                           
   528                           ;main_slave2.c: 135:     OPTION_REGbits.nRBPU = 0;
   529  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   530  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   531  00A7  1381               	bcf	1,7	;volatile
   532  00A8                     l759:
   533                           
   534                           ;main_slave2.c: 136:     WPUB = 0b00000011;
   535  00A8  3003               	movlw	3
   536  00A9  0095               	movwf	21	;volatile
   537  00AA                     l761:
   538                           
   539                           ;main_slave2.c: 137:     IOCBbits.IOCB0 = 1;
   540  00AA  1416               	bsf	22,0	;volatile
   541  00AB                     l763:
   542                           
   543                           ;main_slave2.c: 138:     IOCBbits.IOCB1 = 1;
   544  00AB  1496               	bsf	22,1	;volatile
   545  00AC                     l765:
   546                           
   547                           ;main_slave2.c: 141:     INTCONbits.GIE = 1;
   548  00AC  178B               	bsf	11,7	;volatile
   549  00AD                     l767:
   550                           
   551                           ;main_slave2.c: 142:     INTCONbits.RBIF = 1;
   552  00AD  140B               	bsf	11,0	;volatile
   553  00AE                     l769:
   554                           
   555                           ;main_slave2.c: 143:     INTCONbits.RBIE = 1;
   556  00AE  158B               	bsf	11,3	;volatile
   557  00AF                     l771:
   558                           
   559                           ;main_slave2.c: 146:     I2C_Slave_Init(0x60);
   560  00AF  3060               	movlw	96
   561  00B0  120A  118A  20B6  120A  118A  	fcall	_I2C_Slave_Init
   562  00B5                     l88:
   563  00B5  0008               	return
   564  00B6                     __end_of_setup:
   565                           
   566                           	psect	text2
   567  00B6                     __ptext2:	
   568 ;; *************** function _I2C_Slave_Init *****************
   569 ;; Defined at:
   570 ;;		line 93 in file "I2C.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  address         1    wreg     unsigned char 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  address         1    3[COMMON] unsigned char 
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         1       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         1       0       0       0       0
   588 ;;Total ram usage:        1 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; Hardware stack levels required when called:    1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_setup
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _I2C_Slave_Init
   600  00B6                     _I2C_Slave_Init:
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _I2C_Slave_Init: [wreg]
   604                           ;I2C_Slave_Init@address stored from wreg
   605  00B6  00F3               	movwf	I2C_Slave_Init@address
   606  00B7                     l735:
   607                           
   608                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   609  00B7  0873               	movf	I2C_Slave_Init@address,w
   610  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   611  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   612  00BA  0093               	movwf	19	;volatile
   613                           
   614                           ;I2C.c: 96:     SSPCON = 0x36;
   615  00BB  3036               	movlw	54
   616  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   617  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   618  00BE  0094               	movwf	20	;volatile
   619                           
   620                           ;I2C.c: 97:     SSPSTAT = 0x80;
   621  00BF  3080               	movlw	128
   622  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   623  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   624  00C2  0094               	movwf	20	;volatile
   625                           
   626                           ;I2C.c: 98:     SSPCON2 = 0x01;
   627  00C3  3001               	movlw	1
   628  00C4  0091               	movwf	17	;volatile
   629  00C5                     l737:
   630                           
   631                           ;I2C.c: 99:     TRISC3 = 1;
   632  00C5  1587               	bsf	7,3	;volatile
   633  00C6                     l739:
   634                           
   635                           ;I2C.c: 100:     TRISC4 = 1;
   636  00C6  1607               	bsf	7,4	;volatile
   637  00C7                     l741:
   638                           
   639                           ;I2C.c: 101:     GIE = 1;
   640  00C7  178B               	bsf	11,7	;volatile
   641  00C8                     l743:
   642                           
   643                           ;I2C.c: 102:     PEIE = 1;
   644  00C8  170B               	bsf	11,6	;volatile
   645  00C9                     l745:
   646                           
   647                           ;I2C.c: 103:     SSPIF = 0;
   648  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   649  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   650  00CB  118C               	bcf	12,3	;volatile
   651  00CC                     l747:
   652                           
   653                           ;I2C.c: 104:     SSPIE = 1;
   654  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   655  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   656  00CE  158C               	bsf	12,3	;volatile
   657  00CF                     l143:
   658  00CF  0008               	return
   659  00D0                     __end_of_I2C_Slave_Init:
   660                           
   661                           	psect	text3
   662  0014                     __ptext3:	
   663 ;; *************** function _isr *****************
   664 ;; Defined at:
   665 ;;		line 44 in file "main_slave2.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          3       0       0       0       0
   682 ;;      Totals:         3       0       0       0       0
   683 ;;Total ram usage:        3 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		Interrupt level 1
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _isr
   694  0014                     _isr:
   695  0014                     i1l777:
   696                           
   697                           ;main_slave2.c: 46:     if (RBIF == 1)
   698  0014  1C0B               	btfss	11,0	;volatile
   699  0015  2817               	goto	u3_21
   700  0016  2818               	goto	u3_20
   701  0017                     u3_21:
   702  0017  282B               	goto	i1l789
   703  0018                     u3_20:
   704  0018                     i1l779:
   705                           
   706                           ;main_slave2.c: 47:     {;main_slave2.c: 48:         if (PORTBbits.RB0 == 0)
   707  0018  1283               	bcf	3,5	;RP0=0, select bank0
   708  0019  1303               	bcf	3,6	;RP1=0, select bank0
   709  001A  1806               	btfsc	6,0	;volatile
   710  001B  281D               	goto	u4_21
   711  001C  281E               	goto	u4_20
   712  001D                     u4_21:
   713  001D  2822               	goto	i1l783
   714  001E                     u4_20:
   715  001E                     i1l781:
   716                           
   717                           ;main_slave2.c: 49:         {;main_slave2.c: 50:             PORTA = (PORTA + 1)&0x0F;
   718  001E  0805               	movf	5,w	;volatile
   719  001F  3E01               	addlw	1
   720  0020  390F               	andlw	15
   721  0021  0085               	movwf	5	;volatile
   722  0022                     i1l783:
   723                           
   724                           ;main_slave2.c: 52:         if (PORTBbits.RB1 == 0)
   725  0022  1886               	btfsc	6,1	;volatile
   726  0023  2825               	goto	u5_21
   727  0024  2826               	goto	u5_20
   728  0025                     u5_21:
   729  0025  282A               	goto	i1l787
   730  0026                     u5_20:
   731  0026                     i1l785:
   732                           
   733                           ;main_slave2.c: 53:         {;main_slave2.c: 54:             PORTA = (PORTA - 1)&0x0F;
   734  0026  0805               	movf	5,w	;volatile
   735  0027  3EFF               	addlw	255
   736  0028  390F               	andlw	15
   737  0029  0085               	movwf	5	;volatile
   738  002A                     i1l787:
   739                           
   740                           ;main_slave2.c: 56:         INTCONbits.RBIF = 0;
   741  002A  100B               	bcf	11,0	;volatile
   742  002B                     i1l789:
   743                           
   744                           ;main_slave2.c: 59:     if(PIR1bits.SSPIF == 1){
   745  002B  1283               	bcf	3,5	;RP0=0, select bank0
   746  002C  1303               	bcf	3,6	;RP1=0, select bank0
   747  002D  1D8C               	btfss	12,3	;volatile
   748  002E  2830               	goto	u6_21
   749  002F  2831               	goto	u6_20
   750  0030                     u6_21:
   751  0030  2885               	goto	i1l77
   752  0031                     u6_20:
   753  0031                     i1l791:
   754                           
   755                           ;main_slave2.c: 61:         SSPCONbits.CKP = 0;
   756  0031  1214               	bcf	20,4	;volatile
   757                           
   758                           ;main_slave2.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   759  0032  1B14               	btfsc	20,6	;volatile
   760  0033  2835               	goto	u7_21
   761  0034  2836               	goto	u7_20
   762  0035                     u7_21:
   763  0035  283A               	goto	i1l795
   764  0036                     u7_20:
   765  0036                     i1l793:
   766  0036  1F94               	btfss	20,7	;volatile
   767  0037  2839               	goto	u8_21
   768  0038  283A               	goto	u8_20
   769  0039                     u8_21:
   770  0039  2841               	goto	i1l803
   771  003A                     u8_20:
   772  003A                     i1l795:
   773                           
   774                           ;main_slave2.c: 64:             z = SSPBUF;
   775  003A  0813               	movf	19,w	;volatile
   776  003B  00F0               	movwf	??_isr
   777  003C  0870               	movf	??_isr,w
   778  003D  00F4               	movwf	_z
   779  003E                     i1l797:
   780                           
   781                           ;main_slave2.c: 65:             SSPCONbits.SSPOV = 0;
   782  003E  1314               	bcf	20,6	;volatile
   783  003F                     i1l799:
   784                           
   785                           ;main_slave2.c: 66:             SSPCONbits.WCOL = 0;
   786  003F  1394               	bcf	20,7	;volatile
   787  0040                     i1l801:
   788                           
   789                           ;main_slave2.c: 67:             SSPCONbits.CKP = 1;
   790  0040  1614               	bsf	20,4	;volatile
   791  0041                     i1l803:
   792                           
